region,caseNumber,caseNumberFull,consulate,status,submitDate,statusDate,Issued,AP,Ready,Refused,InTransit,Transfer,NVC,potentialAP
AF,1,2013AF1,None,None,None,None,0,0,0,0,0,0,0,0
AF,2,2013AF2,LGS,Refused,10-Oct-2011,04-Sep-2013,0,0,0,1,0,0,0,0
AF,3,2013AF3,None,None,None,None,0,0,0,0,0,0,0,0
AF,4,2013AF4,LGS,Issued,21-Oct-2011,05-Mar-2013,2,0,0,0,0,0,0,0
AF,5,2013AF5,None,None,None,None,0,0,0,0,0,0,0,0
AF,6,2013AF6,ACC,Issued,15-Oct-2011,17-May-2013,3,0,0,0,0,0,0,0
AF,7,2013AF7,LGS,Issued,05-Oct-2011,05-Sep-2013,2,0,0,0,0,0,0,0
AF,8,2013AF8,LGS,Issued,18-Oct-2011,14-Aug-2013,1,0,0,0,0,0,0,0
AF,9,2013AF9,FTN,Refused,28-Oct-2011,15-Sep-2013,0,0,0,2,0,0,0,0
AF,10,2013AF10,None,None,None,None,0,0,0,0,0,0,0,0
AF,11,2013AF11,None,None,None,None,0,0,0,0,0,0,0,0
AF,12,2013AF12,None,None,None,None,0,0,0,0,0,0,0,0
AF,13,2013AF13,LGS,Refused,01-Nov-2011,06-Sep-2013,0,0,1,2,0,0,0,0
AF,14,2013AF14,ACC,Issued,12-Oct-2011,26-Sep-2013,3,0,0,0,0,0,0,0
AF,15,2013AF15,LGS,Refused,07-Oct-2011,05-Aug-2013,0,0,0,2,0,0,0,0
AF,16,2013AF16,None,None,None,None,0,0,0,0,0,0,0,0
AF,17,2013AF17,CSB,Issued,05-Oct-2011,10-Sep-2013,1,0,0,0,0,0,0,0
AF,18,2013AF18,COT,Issued,04-Nov-2011,27-Sep-2013,2,0,0,0,0,0,0,0
AF,19,2013AF19,ACC,Refused,30-Oct-2011,06-Sep-2013,0,0,1,1,0,0,0,0
AF,20,2013AF20,None,None,None,None,0,0,0,0,0,0,0,0
AF,21,2013AF21,None,None,None,None,0,0,0,0,0,0,0,0
AF,22,2013AF22,LGS,Issued,29-Oct-2011,03-Apr-2013,2,0,0,0,0,0,0,0
AF,23,2013AF23,ADD,Issued,02-Nov-2011,05-Mar-2013,4,0,0,0,0,0,0,0
AF,24,2013AF24,None,None,None,None,0,0,0,0,0,0,0,0
AF,25,2013AF25,LGS,Issued,31-Oct-2011,04-Jun-2013,1,0,0,0,0,0,0,0
AF,26,2013AF26,None,None,None,None,0,0,0,0,0,0,0,0
AF,27,2013AF27,CRO,Refused,05-Nov-2011,30-Sep-2013,0,0,0,1,0,0,0,0
AF,28,2013AF28,LGS,Ready,27-Oct-2011,27-Sep-2013,0,0,1,0,0,0,0,0
AF,29,2013AF29,None,None,None,None,0,0,0,0,0,0,0,0
AF,30,2013AF30,None,None,None,None,0,0,0,0,0,0,0,0
AF,31,2013AF31,KIN,Issued,09-Oct-2011,28-Aug-2013,1,0,0,0,0,0,0,0
AF,32,2013AF32,None,None,None,None,0,0,0,0,0,0,0,0
AF,33,2013AF33,CRO,Issued,02-Nov-2011,31-Jan-2013,6,0,0,0,0,0,0,0
AF,34,2013AF34,None,None,None,None,0,0,0,0,0,0,0,0
AF,35,2013AF35,LGS,Issued,03-Nov-2011,07-Jan-2013,6,0,0,0,0,0,0,0
AF,36,2013AF36,None,None,None,None,0,0,0,0,0,0,0,0
AF,37,2013AF37,LGS,Refused,12-Oct-2011,17-Apr-2013,0,0,0,4,0,0,0,0
AF,38,2013AF38,NRB,Refused,21-Oct-2011,17-Sep-2013,0,0,2,1,0,0,0,0
AF,39,2013AF39,None,None,None,None,0,0,0,0,0,0,0,0
AF,40,2013AF40,FTN,Issued,09-Oct-2011,10-Jul-2013,2,0,0,0,0,0,0,0
AF,41,2013AF41,None,None,None,None,0,0,0,0,0,0,0,0
AF,42,2013AF42,NRB,Refused,31-Oct-2011,17-Sep-2013,0,0,2,1,0,0,0,0
AF,43,2013AF43,None,None,None,None,0,0,0,0,0,0,0,0
AF,44,2013AF44,None,None,None,None,0,0,0,0,0,0,0,0
AF,45,2013AF45,LGS,Issued,30-Oct-2011,04-Feb-2013,1,0,0,0,0,0,0,0
AF,46,2013AF46,None,None,None,None,0,0,0,0,0,0,0,0
AF,47,2013AF47,None,None,None,None,0,0,0,0,0,0,0,0
AF,48,2013AF48,KIN,Issued,13-Oct-2011,03-Apr-2013,1,0,0,0,0,0,0,0
AF,49,2013AF49,None,None,None,None,0,0,0,0,0,0,0,0
AF,50,2013AF50,None,None,None,None,0,0,0,0,0,0,0,0
AF,51,2013AF51,None,None,None,None,0,0,0,0,0,0,0,0
AF,52,2013AF52,FTN,Refused,12-Oct-2011,28-Sep-2013,0,0,0,3,0,0,0,0
AF,53,2013AF53,None,None,None,None,0,0,0,0,0,0,0,0
AF,54,2013AF54,None,None,None,None,0,0,0,0,0,0,0,0
AF,55,2013AF55,None,None,None,None,0,0,0,0,0,0,0,0
AF,56,2013AF56,ACC,Refused,05-Nov-2011,23-May-2013,0,0,0,2,0,0,0,0
AF,57,2013AF57,None,None,None,None,0,0,0,0,0,0,0,0
AF,58,2013AF58,LOM,Issued,01-Nov-2011,15-Feb-2013,1,0,0,0,0,0,0,0
AF,59,2013AF59,None,None,None,None,0,0,0,0,0,0,0,0
AF,60,2013AF60,None,None,None,None,0,0,0,0,0,0,0,0
AF,61,2013AF61,None,None,None,None,0,0,0,0,0,0,0,0
AF,62,2013AF62,None,None,None,None,0,0,0,0,0,0,0,0
AF,63,2013AF63,KIN,Issued,31-Oct-2011,25-Apr-2013,3,0,0,0,0,0,0,0
AF,64,2013AF64,None,None,None,None,0,0,0,0,0,0,0,0
AF,65,2013AF65,LGS,Issued,03-Nov-2011,05-Mar-2013,5,0,0,0,0,0,0,0
AF,66,2013AF66,None,None,None,None,0,0,0,0,0,0,0,0
AF,67,2013AF67,DKR,Refused,19-Oct-2011,30-Jan-2013,0,0,0,1,0,0,0,0
AF,68,2013AF68,LGS,Issued,27-Oct-2011,15-Apr-2013,2,0,0,0,0,0,0,0
AF,69,2013AF69,LGS,Issued,03-Nov-2011,22-Mar-2013,1,0,0,0,0,0,0,0
AF,70,2013AF70,LGS,Ready,31-Oct-2011,10-Sep-2013,0,0,1,0,0,0,0,0
AF,71,2013AF71,None,None,None,None,0,0,0,0,0,0,0,0
AF,72,2013AF72,LGS,Refused,21-Oct-2011,05-Aug-2013,0,0,0,2,0,0,0,0
AF,73,2013AF73,None,None,None,None,0,0,0,0,0,0,0,0
AF,74,2013AF74,None,None,None,None,0,0,0,0,0,0,0,0
AF,75,2013AF75,None,None,None,None,0,0,0,0,0,0,0,0
AF,76,2013AF76,None,None,None,None,0,0,0,0,0,0,0,0
AF,77,2013AF77,LGS,Issued,16-Oct-2011,10-Jun-2013,1,0,0,0,0,0,0,0
AF,78,2013AF78,None,None,None,None,0,0,0,0,0,0,0,0
AF,79,2013AF79,None,None,None,None,0,0,0,0,0,0,0,0
AF,80,2013AF80,None,None,None,None,0,0,0,0,0,0,0,0
AF,81,2013AF81,TKY,Issued,05-Oct-2011,29-Mar-2013,4,0,1,0,0,0,0,0
AF,82,2013AF82,LGS,Issued,05-Oct-2011,23-Jul-2013,1,0,0,0,0,0,0,0
AF,83,2013AF83,ACC,Ready,03-Nov-2011,16-Sep-2013,0,0,3,0,0,0,0,0
AF,84,2013AF84,None,None,None,None,0,0,0,0,0,0,0,0
AF,85,2013AF85,LGS,Ready,28-Oct-2011,18-Sep-2013,0,0,2,0,0,0,0,0
AF,86,2013AF86,LGS,Refused,05-Oct-2011,19-Jun-2013,0,0,0,2,0,0,0,0
AF,87,2013AF87,None,None,None,None,0,0,0,0,0,0,0,0
AF,88,2013AF88,LGS,Refused,03-Nov-2011,06-Mar-2013,0,0,0,2,0,0,0,0
AF,89,2013AF89,FTN,Refused,16-Oct-2011,15-Sep-2013,0,0,0,1,0,0,0,0
AF,90,2013AF90,None,None,None,None,0,0,0,0,0,0,0,0
AF,91,2013AF91,None,None,None,None,0,0,0,0,0,0,0,0
AF,92,2013AF92,None,None,None,None,0,0,0,0,0,0,0,0
AF,93,2013AF93,ACC,Refused,04-Nov-2011,21-Mar-2013,0,0,0,1,0,0,0,0
AF,94,2013AF94,None,None,None,None,0,0,0,0,0,0,0,0
AF,95,2013AF95,ADD,Issued,23-Oct-2011,05-Feb-2013,2,0,0,0,0,0,0,0
AF,96,2013AF96,MRV,Issued,02-Nov-2011,16-Sep-2013,2,0,0,0,0,0,0,0
AF,97,2013AF97,None,None,None,None,0,0,0,0,0,0,0,0
AF,98,2013AF98,None,None,None,None,0,0,0,0,0,0,0,0
AF,99,2013AF99,None,None,None,None,0,0,0,0,0,0,0,0
AF,100,2013AF100,NRB,Issued,10-Oct-2011,29-May-2013,5,0,0,0,0,0,0,0
AF,101,2013AF101,None,None,None,None,0,0,0,0,0,0,0,0
AF,102,2013AF102,None,None,None,None,0,0,0,0,0,0,0,0
AF,103,2013AF103,None,None,None,None,0,0,0,0,0,0,0,0
AF,104,2013AF104,None,None,None,None,0,0,0,0,0,0,0,0
AF,105,2013AF105,None,None,None,None,0,0,0,0,0,0,0,0
AF,106,2013AF106,None,None,None,None,0,0,0,0,0,0,0,0
AF,107,2013AF107,None,None,None,None,0,0,0,0,0,0,0,0
AF,108,2013AF108,None,None,None,None,0,0,0,0,0,0,0,0
AF,109,2013AF109,None,None,None,None,0,0,0,0,0,0,0,0
AF,110,2013AF110,LGS,Refused,30-Oct-2011,22-Jul-2013,0,0,0,2,0,0,0,0
AF,111,2013AF111,None,None,None,None,0,0,0,0,0,0,0,0
AF,112,2013AF112,CRO,Refused,01-Nov-2011,14-Apr-2013,0,0,0,1,0,0,0,0
AF,113,2013AF113,ACC,Refused,24-Oct-2011,26-Sep-2013,0,0,1,1,0,0,0,0
AF,114,2013AF114,KIN,Issued,22-Oct-2011,10-Jul-2013,1,0,0,2,0,0,0,0
AF,115,2013AF115,None,None,None,None,0,0,0,0,0,0,0,0
AF,116,2013AF116,None,None,None,None,0,0,0,0,0,0,0,0
AF,117,2013AF117,None,None,None,None,0,0,0,0,0,0,0,0
AF,118,2013AF118,None,None,None,None,0,0,0,0,0,0,0,0
AF,119,2013AF119,LGS,Issued,25-Oct-2011,15-Aug-2013,1,0,0,0,0,0,0,0
AF,120,2013AF120,None,None,None,None,0,0,0,0,0,0,0,0
AF,121,2013AF121,None,None,None,None,0,0,0,0,0,0,0,0
AF,122,2013AF122,None,None,None,None,0,0,0,0,0,0,0,0
AF,123,2013AF123,None,None,None,None,0,0,0,0,0,0,0,0
AF,124,2013AF124,None,None,None,None,0,0,0,0,0,0,0,0
AF,125,2013AF125,None,None,None,None,0,0,0,0,0,0,0,0
AF,126,2013AF126,ACC,Ready,04-Nov-2011,10-Jul-2013,0,0,1,0,0,0,0,0
AF,127,2013AF127,None,None,None,None,0,0,0,0,0,0,0,0
AF,128,2013AF128,LGS,Refused,20-Oct-2011,16-Jul-2013,0,0,0,1,0,0,0,0
AF,129,2013AF129,NRB,Ready,10-Oct-2011,22-Jan-2013,0,0,1,0,0,0,0,0
AF,130,2013AF130,None,None,None,None,0,0,0,0,0,0,0,0
AF,131,2013AF131,KIN,Issued,31-Oct-2011,08-Jan-2013,1,0,0,0,0,0,0,0
AF,132,2013AF132,RID,Issued,03-Nov-2011,31-Dec-2012,1,0,0,0,0,0,0,0
AF,133,2013AF133,LGS,Issued,27-Oct-2011,06-Mar-2013,1,0,0,0,0,0,0,0
AF,134,2013AF134,None,None,None,None,0,0,0,0,0,0,0,0
AF,135,2013AF135,None,None,None,None,0,0,0,0,0,0,0,0
AF,136,2013AF136,None,None,None,None,0,0,0,0,0,0,0,0
AF,137,2013AF137,ADD,Issued,29-Oct-2011,12-Feb-2013,1,0,0,0,0,0,0,0
AF,138,2013AF138,LGS,Refused,01-Nov-2011,18-Jun-2013,0,0,0,1,0,0,0,0
AF,139,2013AF139,None,None,None,None,0,0,0,0,0,0,0,0
AF,140,2013AF140,None,None,None,None,0,0,0,0,0,0,0,0
AF,141,2013AF141,None,None,None,None,0,0,0,0,0,0,0,0
AF,142,2013AF142,None,None,None,None,0,0,0,0,0,0,0,0
AF,143,2013AF143,None,None,None,None,0,0,0,0,0,0,0,0
AF,144,2013AF144,None,None,None,None,0,0,0,0,0,0,0,0
AF,145,2013AF145,None,None,None,None,0,0,0,0,0,0,0,0
AF,146,2013AF146,None,None,None,None,0,0,0,0,0,0,0,0
AF,147,2013AF147,None,None,None,None,0,0,0,0,0,0,0,0
AF,148,2013AF148,None,None,None,None,0,0,0,0,0,0,0,0
AF,149,2013AF149,None,None,None,None,0,0,0,0,0,0,0,0
AF,150,2013AF150,None,None,None,None,0,0,0,0,0,0,0,0
AF,151,2013AF151,ADD,Issued,03-Nov-2011,06-Sep-2013,3,0,0,0,0,0,0,0
AF,152,2013AF152,None,None,None,None,0,0,0,0,0,0,0,0
AF,153,2013AF153,None,None,None,None,0,0,0,0,0,0,0,0
AF,154,2013AF154,LGS,Issued,28-Oct-2011,20-Mar-2013,2,0,0,0,0,0,0,0
AF,155,2013AF155,None,None,None,None,0,0,0,0,0,0,0,0
AF,156,2013AF156,None,None,None,None,0,0,0,0,0,0,0,0
AF,157,2013AF157,None,None,None,None,0,0,0,0,0,0,0,0
AF,158,2013AF158,None,None,None,None,0,0,0,0,0,0,0,0
AF,159,2013AF159,None,None,None,None,0,0,0,0,0,0,0,0
AF,160,2013AF160,None,None,None,None,0,0,0,0,0,0,0,0
AF,161,2013AF161,YDE,Issued,01-Nov-2011,27-Mar-2013,1,0,0,0,0,0,0,0
AF,162,2013AF162,None,None,None,None,0,0,0,0,0,0,0,0
AF,163,2013AF163,None,None,None,None,0,0,0,0,0,0,0,0
AF,164,2013AF164,ACC,Issued,19-Oct-2011,27-Mar-2013,1,0,0,0,0,0,0,0
AF,165,2013AF165,LGS,Ready,31-Oct-2011,09-Jan-2013,0,0,1,0,0,0,0,0
AF,166,2013AF166,None,None,None,None,0,0,0,0,0,0,0,0
AF,167,2013AF167,LGS,Issued,12-Oct-2011,29-Apr-2013,2,0,0,0,0,0,0,0
AF,168,2013AF168,LOM,Issued,23-Oct-2011,26-Dec-2012,1,0,0,0,0,0,0,0
AF,169,2013AF169,None,None,None,None,0,0,0,0,0,0,0,0
AF,170,2013AF170,None,None,None,None,0,0,0,0,0,0,0,0
AF,171,2013AF171,None,None,None,None,0,0,0,0,0,0,0,0
AF,172,2013AF172,None,None,None,None,0,0,0,0,0,0,0,0
AF,173,2013AF173,None,None,None,None,0,0,0,0,0,0,0,0
AF,174,2013AF174,LGS,Issued,27-Oct-2011,25-Jul-2013,1,0,0,0,0,0,0,0
AF,175,2013AF175,None,None,None,None,0,0,0,0,0,0,0,0
AF,176,2013AF176,None,None,None,None,0,0,0,0,0,0,0,0
AF,177,2013AF177,ACC,Issued,05-Oct-2011,03-Apr-2013,1,0,1,0,0,0,0,0
AF,178,2013AF178,None,None,None,None,0,0,0,0,0,0,0,0
AF,179,2013AF179,None,None,None,None,0,0,0,0,0,0,0,0
AF,180,2013AF180,LGS,Issued,04-Oct-2011,04-Sep-2013,1,0,0,0,0,0,0,0
AF,181,2013AF181,NRB,Refused,08-Oct-2011,17-Sep-2013,0,0,4,1,0,0,0,0
AF,182,2013AF182,None,None,None,None,0,0,0,0,0,0,0,0
AF,183,2013AF183,None,None,None,None,0,0,0,0,0,0,0,0
AF,184,2013AF184,None,None,None,None,0,0,0,0,0,0,0,0
AF,185,2013AF185,None,None,None,None,0,0,0,0,0,0,0,0
AF,186,2013AF186,None,None,None,None,0,0,0,0,0,0,0,0
AF,187,2013AF187,None,None,None,None,0,0,0,0,0,0,0,0
AF,188,2013AF188,None,None,None,None,0,0,0,0,0,0,0,0
AF,189,2013AF189,KIN,Issued,26-Oct-2011,18-Mar-2013,2,0,0,0,0,0,0,0
AF,190,2013AF190,None,None,None,None,0,0,0,0,0,0,0,0
AF,191,2013AF191,None,None,None,None,0,0,0,0,0,0,0,0
AF,192,2013AF192,None,None,None,None,0,0,0,0,0,0,0,0
AF,193,2013AF193,None,None,None,None,0,0,0,0,0,0,0,0
AF,194,2013AF194,NRB,Ready,04-Nov-2011,28-Dec-2012,0,0,1,0,0,0,0,0
AF,195,2013AF195,None,None,None,None,0,0,0,0,0,0,0,0
AF,196,2013AF196,CRO,Issued,05-Nov-2011,28-Aug-2013,5,0,0,0,0,0,0,0
AF,197,2013AF197,CRO,Ready,28-Oct-2011,14-Apr-2013,0,0,1,0,0,0,0,0
AF,198,2013AF198,CSB,Issued,22-Oct-2011,30-Apr-2013,3,0,0,0,0,0,0,0
AF,199,2013AF199,ACC,Issued,04-Nov-2011,22-May-2013,1,0,0,0,0,0,0,0
AF,200,2013AF200,None,None,None,None,0,0,0,0,0,0,0,0
AF,201,2013AF201,None,None,None,None,0,0,0,0,0,0,0,0
AF,202,2013AF202,None,None,None,None,0,0,0,0,0,0,0,0
AF,203,2013AF203,FTN,Refused,22-Oct-2011,15-Sep-2013,0,0,1,1,0,0,0,0
AF,204,2013AF204,DOH,Issued,04-Nov-2011,07-Feb-2013,5,0,0,0,0,0,0,0
AF,205,2013AF205,None,None,None,None,0,0,0,0,0,0,0,0
AF,206,2013AF206,None,None,None,None,0,0,0,0,0,0,0,0
AF,207,2013AF207,None,None,None,None,0,0,0,0,0,0,0,0
AF,208,2013AF208,TNS,Ready,05-Oct-2011,14-Jun-2013,0,0,6,0,0,0,0,0
AF,209,2013AF209,None,None,None,None,0,0,0,0,0,0,0,0
AF,210,2013AF210,None,None,None,None,0,0,0,0,0,0,0,0
AF,211,2013AF211,None,None,None,None,0,0,0,0,0,0,0,0
AF,212,2013AF212,None,None,None,None,0,0,0,0,0,0,0,0
AF,213,2013AF213,YDE,Issued,28-Oct-2011,21-Sep-2013,1,0,0,0,0,0,0,0
AF,214,2013AF214,YDE,Ready,13-Oct-2011,24-Sep-2013,0,0,1,0,0,0,0,0
AF,215,2013AF215,None,None,None,None,0,0,0,0,0,0,0,0
AF,216,2013AF216,LGS,Issued,03-Nov-2011,07-Feb-2013,1,0,0,0,0,0,0,0
AF,217,2013AF217,None,None,None,None,0,0,0,0,0,0,0,0
AF,218,2013AF218,ACC,Refused,28-Oct-2011,05-Sep-2013,0,0,0,1,0,0,0,0
AF,219,2013AF219,CSB,Issued,10-Oct-2011,16-May-2013,2,0,0,0,0,0,0,0
AF,220,2013AF220,None,None,None,None,0,0,0,0,0,0,0,0
AF,221,2013AF221,None,None,None,None,0,0,0,0,0,0,0,0
AF,222,2013AF222,None,None,None,None,0,0,0,0,0,0,0,0
AF,223,2013AF223,None,None,None,None,0,0,0,0,0,0,0,0
AF,224,2013AF224,None,None,None,None,0,0,0,0,0,0,0,0
AF,225,2013AF225,None,None,None,None,0,0,0,0,0,0,0,0
AF,226,2013AF226,None,None,None,None,0,0,0,0,0,0,0,0
AF,227,2013AF227,DKR,Refused,23-Oct-2011,30-Sep-2013,0,0,0,1,0,0,0,0
AF,228,2013AF228,ADD,Issued,24-Oct-2011,25-Jan-2013,2,0,0,0,0,0,0,0
AF,229,2013AF229,None,None,None,None,0,0,0,0,0,0,0,0
AF,230,2013AF230,COT,Issued,17-Oct-2011,07-Mar-2013,1,0,0,0,0,0,0,0
AF,231,2013AF231,None,None,None,None,0,0,0,0,0,0,0,0
AF,232,2013AF232,ACC,Issued,02-Nov-2011,25-Sep-2013,1,0,0,0,0,0,0,0
AF,233,2013AF233,ACC,Refused,02-Nov-2011,25-Jan-2013,0,0,0,2,0,0,0,0
AF,234,2013AF234,LGS,Issued,04-Nov-2011,20-Mar-2013,1,0,0,0,0,0,0,0
AF,235,2013AF235,LGS,Issued,21-Oct-2011,12-Jul-2013,3,0,0,0,0,0,0,0
AF,236,2013AF236,None,None,None,None,0,0,0,0,0,0,0,0
AF,237,2013AF237,None,None,None,None,0,0,0,0,0,0,0,0
AF,238,2013AF238,LGS,Issued,30-Oct-2011,05-Aug-2013,2,0,0,0,0,0,0,0
AF,239,2013AF239,None,None,None,None,0,0,0,0,0,0,0,0
AF,240,2013AF240,None,None,None,None,0,0,0,0,0,0,0,0
AF,241,2013AF241,None,None,None,None,0,0,0,0,0,0,0,0
AF,242,2013AF242,None,None,None,None,0,0,0,0,0,0,0,0
AF,243,2013AF243,None,None,None,None,0,0,0,0,0,0,0,0
AF,244,2013AF244,None,None,None,None,0,0,0,0,0,0,0,0
AF,245,2013AF245,None,None,None,None,0,0,0,0,0,0,0,0
AF,246,2013AF246,None,None,None,None,0,0,0,0,0,0,0,0
AF,247,2013AF247,ADD,Issued,04-Nov-2011,05-Mar-2013,1,0,0,0,0,0,0,0
AF,248,2013AF248,CRO,Issued,17-Oct-2011,08-Jan-2013,1,0,0,0,0,0,0,0
AF,249,2013AF249,None,None,None,None,0,0,0,0,0,0,0,0
AF,250,2013AF250,None,None,None,None,0,0,0,0,0,0,0,0
AF,251,2013AF251,None,None,None,None,0,0,0,0,0,0,0,0
AF,252,2013AF252,None,None,None,None,0,0,0,0,0,0,0,0
AF,253,2013AF253,ADD,Issued,21-Oct-2011,23-Jul-2013,4,0,0,0,0,0,0,0
AF,254,2013AF254,None,None,None,None,0,0,0,0,0,0,0,0
AF,255,2013AF255,LGS,Refused,27-Oct-2011,02-Apr-2013,0,0,0,2,0,0,0,0
AF,256,2013AF256,None,None,None,None,0,0,0,0,0,0,0,0
AF,257,2013AF257,RID,Ready,10-Oct-2011,19-Mar-2013,0,0,2,0,0,0,0,0
AF,258,2013AF258,None,None,None,None,0,0,0,0,0,0,0,0
AF,259,2013AF259,None,None,None,None,0,0,0,0,0,0,0,0
AF,260,2013AF260,None,None,None,None,0,0,0,0,0,0,0,0
AF,261,2013AF261,None,None,None,None,0,0,0,0,0,0,0,0
AF,262,2013AF262,None,None,None,None,0,0,0,0,0,0,0,0
AF,263,2013AF263,None,None,None,None,0,0,0,0,0,0,0,0
AF,264,2013AF264,None,None,None,None,0,0,0,0,0,0,0,0
AF,265,2013AF265,None,None,None,None,0,0,0,0,0,0,0,0
AF,266,2013AF266,None,None,None,None,0,0,0,0,0,0,0,0
AF,267,2013AF267,LGS,Refused,27-Oct-2011,15-Aug-2013,0,0,0,2,0,0,0,0
AF,268,2013AF268,NRB,Issued,02-Nov-2011,03-Jan-2013,1,0,0,0,0,0,0,0
AF,269,2013AF269,None,None,None,None,0,0,0,0,0,0,0,0
AF,270,2013AF270,None,None,None,None,0,0,0,0,0,0,0,0
AF,271,2013AF271,None,None,None,None,0,0,0,0,0,0,0,0
AF,272,2013AF272,None,None,None,None,0,0,0,0,0,0,0,0
AF,273,2013AF273,None,None,None,None,0,0,0,0,0,0,0,0
AF,274,2013AF274,ADD,Issued,04-Nov-2011,09-Jan-2013,1,0,0,0,0,0,0,0
AF,275,2013AF275,None,None,None,None,0,0,0,0,0,0,0,0
AF,276,2013AF276,LGS,Issued,06-Oct-2011,10-Aug-2013,2,0,0,0,0,0,0,0
AF,277,2013AF277,None,None,None,None,0,0,0,0,0,0,0,0
AF,278,2013AF278,None,None,None,None,0,0,0,0,0,0,0,0
AF,279,2013AF279,None,None,None,None,0,0,0,0,0,0,0,0
AF,280,2013AF280,LGS,Issued,04-Oct-2011,12-Mar-2013,1,0,0,0,0,0,0,0
AF,281,2013AF281,None,None,None,None,0,0,0,0,0,0,0,0
AF,282,2013AF282,None,None,None,None,0,0,0,0,0,0,0,0
AF,283,2013AF283,None,None,None,None,0,0,0,0,0,0,0,0
AF,284,2013AF284,ADD,Issued,31-Oct-2011,22-Feb-2013,1,0,0,0,0,0,0,0
AF,285,2013AF285,None,None,None,None,0,0,0,0,0,0,0,0
AF,286,2013AF286,None,None,None,None,0,0,0,0,0,0,0,0
AF,287,2013AF287,None,None,None,None,0,0,0,0,0,0,0,0
AF,288,2013AF288,LGS,Refused,05-Nov-2011,12-Aug-2013,0,0,1,1,0,0,0,0
AF,289,2013AF289,None,None,None,None,0,0,0,0,0,0,0,0
AF,290,2013AF290,LGS,Issued,20-Oct-2011,16-Jul-2013,1,0,0,0,0,0,0,0
AF,291,2013AF291,LGS,Issued,28-Oct-2011,19-Mar-2013,1,0,0,0,0,0,0,0
AF,292,2013AF292,CRO,Issued,15-Oct-2011,10-Feb-2013,3,0,0,0,0,0,0,0
AF,293,2013AF293,None,None,None,None,0,0,0,0,0,0,0,0
AF,294,2013AF294,None,None,None,None,0,0,0,0,0,0,0,0
AF,295,2013AF295,None,None,None,None,0,0,0,0,0,0,0,0
